 http://localhost:8081/
webpack result is served from /
content is served from /home/ilana/git/react-test
Hash: 5d321103c3ab256a9351
Version: webpack 1.13.3
Time: 2303ms
chunk    {0} vendor.bundle.js (vendor) 0 bytes [rendered]
chunk    {1} index.js (main) 974 kB {0} [rendered]
    [0] multi main 40 bytes {1} [built]
    [1] ./~/fbjs/lib/invariant.js 1.49 kB {1} [built]
    [2] ./~/fbjs/lib/warning.js 2.1 kB {1} [built]
    [3] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/~/inherits/inherits_browser.js 672 bytes {1} [built]
    [4] ./~/react-dom/lib/reactProdInvariant.js 1.24 kB {1} [built]
    [5] ./~/object-assign/index.js 1.99 kB {1} [built]
    [6] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/~/debug/browser.js 4.07 kB {1} [built]
    [7] ./~/react-dom/lib/ReactDOMComponentTree.js 6.16 kB {1} [built]
    [8] ./~/fbjs/lib/ExecutionEnvironment.js 1.06 kB {1} [built]
    [9] ./~/react/react.js 56 bytes {1} [built]
   [10] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/lib/event/emitter.js 1.27 kB {1} [built]
   [11] ./~/react/lib/ReactComponentTreeHook.js 10.3 kB {1} [built]
   [12] ./~/react-dom/lib/ReactInstrumentation.js 601 bytes {1} [built]
   [13] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/lib/utils/url.js 975 bytes {1} [built]
   [14] ./~/fbjs/lib/emptyFunction.js 1.08 kB {1} [built]
   [15] ./~/react-dom/lib/ReactUpdates.js 9.53 kB {1} [built]
   [16] ./~/react/lib/ReactCurrentOwner.js 623 bytes {1} [built]
   [17] ./~/classnames/index.js 1.1 kB {1} [built]
   [18] ./~/react-dom/lib/SyntheticEvent.js 9.18 kB {1} [built]
   [19] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/~/json3/lib/json3.js 43.3 kB {1} [built]
   [20] ./~/react-css-themr/lib/index.js 717 bytes {1} [built]
   [21] ./~/react-dom/lib/DOMProperty.js 8.24 kB {1} [built]
   [22] ./~/react-toolbox/lib/identifiers.js 1.27 kB {1} [built]
   [23] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/lib/utils/event.js 2 kB {1} [built]
   [24] ./~/react-dom/lib/PooledClass.js 3.68 kB {1} [built]
   [25] ./~/react/lib/ReactElement.js 11.2 kB {1} [built]
   [26] ./~/react/lib/reactProdInvariant.js 1.24 kB {1} [built]
   [27] ./~/react-dom/lib/DOMLazyTree.js 3.71 kB {1} [built]
   [28] ./~/react-dom/lib/ReactReconciler.js 6.21 kB {1} [built]
   [29] ./~/react/lib/React.js 2.69 kB {1} [built]
   [30] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/lib/transport/lib/ajax-based.js 1.31 kB {1} [built]
   [31] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/lib/utils/random.js 746 bytes {1} [built]
   [32] ./~/fbjs/lib/emptyObject.js 458 bytes {1} [built]
   [33] ./~/react-dom/lib/EventPluginHub.js 8.28 kB {1} [built]
   [34] ./~/react-dom/lib/EventPropagators.js 5.09 kB {1} [built]
   [35] ./~/react-dom/lib/ReactInstanceMap.js 1.22 kB {1} [built]
   [36] ./~/react-dom/lib/SyntheticUIEvent.js 1.57 kB {1} [built]
   [37] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/lib/transport/sender/xhr-local.js 352 bytes {1} [built]
   [38] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/lib/utils/browser.js 560 bytes {1} [built]
   [39] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/lib/utils/iframe.js 5.06 kB {1} [built]
   [40] (webpack)/~/node-libs-browser/~/process/browser.js 5.3 kB {1} [built]
   [41] ./~/react-dom/lib/EventPluginRegistry.js 9.75 kB {1} [built]
   [42] ./~/react-dom/lib/ReactBrowserEventEmitter.js 12.6 kB {1} [built]
   [43] ./~/react-dom/lib/SyntheticMouseEvent.js 2.14 kB {1} [built]
   [44] ./~/react-dom/lib/Transaction.js 9.45 kB {1} [built]
   [45] ./~/react-dom/lib/escapeTextContentForBrowser.js 3.43 kB {1} [built]
   [46] ./~/react-dom/lib/setInnerHTML.js 3.86 kB {1} [built]
   [47] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/lib/transport/receiver/xhr.js 1.58 kB {1} [built]
   [48] /usr/local/lib/~/webpack-dev-server/~/sockjs-client/lib/transport/sender/xhr-cors.js 343 bytes {1} [built]
   [49] ./~/fbjs/lib/shallowEqual.js 1.74 kB {1} [built]
   [50] ./~/react-dom/lib/DOMChildrenOperations.js 7.67 kB {1} [built]
   [51] ./~/react-dom/lib/DOMNamespaces.js 505 bytes {1} [built]
   [52] ./~/react-dom/lib/EventPluginUtils.js 7.95 kB {1} [built]
   [53] ./~/react-dom/lib/KeyEscapeUtils.js 1.29 kB {1} [built]
   [54] ./~/react-dom/lib/LinkedValueUtils.js 5.15 kB {1} [built]
   [55] ./~/react-dom/lib/ReactComponentEnvironment.js 1.3 kB {1} [built]
   [56] ./~/react-dom/lib/ReactErrorUtils.js 2.25 kB {1} [built]
   [57] ./~/react-dom/lib/ReactUpdateQueue.js 9.01 kB {1} [built]
   [58] ./~/react-dom/lib/createMicrosoftUnsafeLocalFunction.js 810 bytes {1} [built]
   [59] ./~/react-dom/lib/getEventCharCode.js 1.5 kB {1} [built]
   [60] ./~/react-dom/lib/getEventModifierState.js 1.23 kB {1} [built]
   [61] ./~/react-dom/lib/getEventTarget.js 1.01 kB {1} [built]
   [62] ./~/react-dom/lib/isEventSupported.js 1.94 kB {1} [built]
   [63] ./~/react-dom/lib/shouldUpdateReactComponent.js 1.4 kB {1} [built]
